기준년월	지역명	지역코드	법정동	아파트	거래금액	년	월	일	건축년도	전용면적	층
202006	서울특별시광진구	11215	 박달동	한라비발디	    56,000	2021	1	26	2000	84.68	7
202006	서울특별시광진구	11215	 박달동	금호타운	    29,900	2021	1	26	1996	59.31	16
202006	서울특별시광진구	11215	 박달동	대림한숲타운	    49,000	2021	1	26	2001	84.988	18
202006	서울특별시광진구	11215	 박달동	금호타운	    29,800	2021	1	27	1996	59.31	10
202006	서울특별시동대문구	11230	 안양동	신성안양미소지움	    44,500	2021	1	1	2008	115.6691	13
202006	서울특별시동대문구	11230	 안양동	뉴골든	    17,000	2021	1	1	1988	44.325	1
202006	서울특별시동대문구	11230	 안양동	흥화브라운빌	    37,400	2021	1	2	2003	79.675	12
202006	서울특별시동대문구	11230	 안양동	뉴골든	    23,500	2021	1	2	1988	62.28	4
202006	서울특별시동대문구	11230	 안양동	안양역한양수자인리버파크	    66,500	2021	1	2	2019	59.4745	12
202006	서울특별시동대문구	11230	 안양동	이너스내안에	    39,500	2021	1	3	2008	59.63	15
202006	서울특별시동대문구	11230	 안양동	효성화운트빌	    38,500	2021	1	4	2003	84.771	18
202006	서울특별시동대문구	11230	 안양동	삼성	    46,000	2021	1	4	1994	84.99	1
202006	서울특별시동대문구	11230	 안양동	장은한양	    25,000	2021	1	4	2001	58.74	6
202006	서울특별시동대문구	11230	 안양동	갤럭시뷰	    24,550	2021	1	4	2015	64.75	9
202006	서울특별시동대문구	11230	 안양동	성원(164-12)	    29,900	2021	1	5	1998	59.245	14
202006	서울특별시동대문구	11230	 안양동	진흥(97-3)	    55,000	2021	1	5	1983	58.17	5
202006	서울특별시동대문구	11230	 안양동	효성화운트빌	    35,900	2021	1	5	2003	84.771	13
202006	서울특별시동대문구	11230	 안양동	율목주공	    35,800	2021	1	5	2000	59.89	7
202006	서울특별시동대문구	11230	 안양동	미도	    25,000	2021	1	6	2001	83.41	5
202006	서울특별시동대문구	11230	 안양동	뉴골든	    21,800	2021	1	6	1988	53.07	4
202006	서울특별시동대문구	11230	 안양동	수리산현대(1062-2)	    51,500	2021	1	6	2001	122.733	6
202006	서울특별시동대문구	11230	 안양동	흥화브라운빌	    37,200	2021	1	7	2003	84.693	8
202006	서울특별시동대문구	11230	 안양동	장은한양	    22,000	2021	1	8	2001	58.74	7
202006	서울특별시동대문구	11230	 안양동	냉천마을현대	    45,000	2021	1	8	1997	111.99	7
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    70,500	2021	1	9	2004	84.8	3
202006	서울특별시동대문구	11230	 안양동	뉴골든	    24,800	2021	1	9	1988	62.28	4
202006	서울특별시동대문구	11230	 안양동	세양청마루	    30,000	2021	1	9	2008	72.21	12
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    74,500	2021	1	9	2016	59.65	25
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    94,500	2021	1	9	2016	84.82	18
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    89,000	2021	1	9	2016	84.7	2
202006	서울특별시동대문구	11230	 안양동	우성1차	    25,500	2021	1	9	1988	55.02	4
202006	서울특별시동대문구	11230	 안양동	신흥	    28,000	2021	1	9	1985	55.86	1
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    59,700	2021	1	9	2004	59.92	2
202006	서울특별시동대문구	11230	 안양동	한솔(106동1,2호)	    40,000	2021	1	9	2004	84.97	5
202006	서울특별시동대문구	11230	 안양동	안양역한양수자인리버파크	    68,000	2021	1	9	2019	59.7649	23
202006	서울특별시동대문구	11230	 안양동	삼성래미안	    70,000	2021	1	9	2002	79.2856	4
202006	서울특별시동대문구	11230	 안양동	삼성래미안	    73,000	2021	1	9	2002	79.3188	16
202006	서울특별시동대문구	11230	 안양동	하이트타운아파트102동	    29,400	2021	1	9	2018	64.28	11
202006	서울특별시동대문구	11230	 안양동	삼호수정	    31,000	2021	1	9	1996	57.84	13
202006	서울특별시동대문구	11230	 안양동	율목주공	    45,000	2021	1	11	2000	84.84	11
202006	서울특별시동대문구	11230	 안양동	우성1차	    25,000	2021	1	11	1988	55.02	5
202006	서울특별시동대문구	11230	 안양동	대우	    41,000	2021	1	11	1991	84.14	6
202006	서울특별시동대문구	11230	 안양동	(627-41)	     8,600	2021	1	11	2012	13.86	5
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    72,000	2021	1	11	2004	84.8	3
202006	서울특별시동대문구	11230	 안양동	명학꿈에그린아파트	    39,000	2021	1	11	2020	58.12	9
202006	서울특별시동대문구	11230	 안양동	뉴골든	    22,800	2021	1	12	1988	55.86	3
202006	서울특별시동대문구	11230	 안양동	한승미메이드	    42,000	2021	1	12	2005	59.874	10
202006	서울특별시동대문구	11230	 안양동	서희아리채	    34,300	2021	1	13	2006	76.12	15
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    79,300	2021	1	13	2016	59.75	15
202006	서울특별시동대문구	11230	 안양동	세양청마루	    23,500	2021	1	13	2008	56.7	12
202006	서울특별시동대문구	11230	 안양동	뉴골든	    19,300	2021	1	14	1988	44.325	2
202006	서울특별시동대문구	11230	 안양동	시티블레스	    32,000	2021	1	14	2006	84.44	8
202006	서울특별시동대문구	11230	 안양동	진흥	    38,000	2021	1	15	1987	75.48	6
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    95,000	2021	1	15	2016	84.68	29
202006	서울특별시동대문구	11230	 안양동	우성1차	    21,500	2021	1	16	1988	41.4	2
202006	서울특별시동대문구	11230	 안양동	한승미메이드	    42,000	2021	1	16	2005	59.874	10
202006	서울특별시동대문구	11230	 안양동	수리산현대(1060)	    35,200	2021	1	16	2001	84.497	12
202006	서울특별시동대문구	11230	 안양동	진흥	    33,000	2021	1	16	1987	67.68	4
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    88,500	2021	1	16	2004	108.98	10
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    78,500	2021	1	16	2004	84.8	18
202006	서울특별시동대문구	11230	 안양동	안양역한양수자인리버파크	    64,500	2021	1	16	2019	59.4523	1
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	   127,500	2021	1	16	2016	139.57	12
202006	서울특별시동대문구	11230	 안양동	원평노블레스6차	    27,900	2021	1	16	2016	49.63	16
202006	서울특별시동대문구	11230	 안양동	삼성	    40,000	2021	1	16	1994	59.76	22
202006	서울특별시동대문구	11230	 안양동	대우	    45,000	2021	1	17	1991	84.14	13
202006	서울특별시동대문구	11230	 안양동	안양역한양수자인리버파크	    64,500	2021	1	17	2019	59.4523	15
202006	서울특별시동대문구	11230	 안양동	성원2	    32,300	2021	1	18	1996	59.76	3
202006	서울특별시동대문구	11230	 안양동	프라자	    35,600	2021	1	19	1987	54.54	14
202006	서울특별시동대문구	11230	 안양동	(627-41)	     8,700	2021	1	19	2012	13.86	5
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	   134,500	2021	1	19	2016	139.57	23
202006	서울특별시동대문구	11230	 안양동	빌로채	    42,250	2021	1	20	2009	84.8	16
202006	서울특별시동대문구	11230	 안양동	삼성	    42,500	2021	1	20	1994	59.76	6
202006	서울특별시동대문구	11230	 안양동	냉천마을현대	    45,500	2021	1	21	1997	111.99	3
202006	서울특별시동대문구	11230	 안양동	뉴골든	    23,700	2021	1	21	1988	62.28	1
202006	서울특별시동대문구	11230	 안양동	대우	    46,400	2021	1	21	1991	84.14	14
202006	서울특별시동대문구	11230	 안양동	수리산힐스테이트	    29,300	2021	1	21	2006	59.8608	8
202006	서울특별시동대문구	11230	 안양동	한승미메이드	    42,000	2021	1	22	2005	59.874	16
202006	서울특별시동대문구	11230	 안양동	세양청마루	    32,900	2021	1	22	2008	80.91	6
202006	서울특별시동대문구	11230	 안양동	삼성	    51,500	2021	1	22	1994	84.99	21
202006	서울특별시동대문구	11230	 안양동	한승미메이드	    48,000	2021	1	22	2005	81.238	13
202006	서울특별시동대문구	11230	 안양동	삼성래미안	    74,300	2021	1	23	2002	79.2856	18
202006	서울특별시동대문구	11230	 안양동	삼성래미안	    74,300	2021	1	23	2002	79.2856	18
202006	서울특별시동대문구	11230	 안양동	대우	    41,700	2021	1	23	1991	84.14	12
202006	서울특별시동대문구	11230	 안양동	안양 명학역유보라 더스마트	    59,250	2021	1	23	2020	61.9895	6
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    76,000	2021	1	23	2016	59.94	20
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    92,000	2021	1	23	2016	84.82	13
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	   101,000	2021	1	23	2016	84.7	32
202006	서울특별시동대문구	11230	 안양동	한승미메이드	    49,800	2021	1	23	2005	81.238	17
202006	서울특별시동대문구	11230	 안양동	한승미메이드	    42,750	2021	1	23	2005	59.874	15
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    65,000	2021	1	23	2004	59.06	21
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    64,500	2021	1	23	2004	59.92	19
202006	서울특별시동대문구	11230	 안양동	프라자	    35,000	2021	1	23	1987	54.54	6
202006	서울특별시동대문구	11230	 안양동	진흥(97-3)	    60,000	2021	1	23	1984	79.37	3
202006	서울특별시동대문구	11230	 안양동	수리산힐스테이트	    33,000	2021	1	25	2006	59.8608	12
202006	서울특별시동대문구	11230	 안양동	서희아리채	    37,700	2021	1	25	2006	84.81	19
202006	서울특별시동대문구	11230	 안양동	프라자	    35,700	2021	1	25	1987	54.54	10
202006	서울특별시동대문구	11230	 안양동	흥화브라운빌	    38,000	2021	1	25	2003	84.71	8
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    76,000	2021	1	25	2016	59.65	7
202006	서울특별시동대문구	11230	 안양동	진흥(97-3)	    53,500	2021	1	25	1983	43.59	5
202006	서울특별시동대문구	11230	 안양동	퍼스트힐	    15,800	2021	1	26	2014	32.37	4
202006	서울특별시동대문구	11230	 안양동	삼성원시티	    22,500	2021	1	26	2017	49.65	7
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    98,000	2021	1	26	2016	84.7	27
202006	서울특별시동대문구	11230	 안양동	정우	    22,750	2021	1	26	1985	52.03	10
202006	서울특별시동대문구	11230	 안양동	냉천마을현대	    40,000	2021	1	26	1997	84.78	3
202006	서울특별시동대문구	11230	 안양동	진흥	    31,800	2021	1	27	1987	57.005	6
202006	서울특별시동대문구	11230	 안양동	메르시	    33,000	2021	1	27	2018	84.41	5
202006	서울특별시동대문구	11230	 안양동	유일보노빌	     9,200	2021	1	29	2013	16.22	8
202006	서울특별시동대문구	11230	 안양동	한솔(105동)	    35,800	2021	1	29	2000	84.684	3
202006	서울특별시동대문구	11230	 안양동	삼성래미안	    71,000	2021	1	29	2002	79.3188	11
202006	서울특별시동대문구	11230	 안양동	진흥	    34,000	2021	1	29	1987	75.48	10
202006	서울특별시동대문구	11230	 안양동	아이원팰리스	    40,000	2021	1	29	2020	65.02	7
202006	서울특별시동대문구	11230	 안양동	프라자	    34,900	2021	1	30	1987	54.54	2
202006	서울특별시동대문구	11230	 안양동	명지캐럿162주상복합	    39,200	2021	1	30	2006	84.9809	6
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    82,400	2021	1	30	2004	84.8	12
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    49,300	2021	1	30	2004	45.9	21
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    80,000	2021	1	30	2004	84.8	9
202006	서울특별시동대문구	11230	 안양동	주공뜨란채(아)	    88,000	2021	1	30	2004	108.98	19
202006	서울특별시동대문구	11230	 안양동	안양동 경남아너스빌	    49,800	2021	1	30	2001	84.942	16
202006	서울특별시동대문구	11230	 안양동	씨티블레스	    26,000	2021	1	30	2004	64.99	10
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    95,000	2021	1	30	2016	84.82	7
202006	서울특별시동대문구	11230	 안양동	수리산성원상떼빌2차	    40,700	2021	1	31	2007	59.923	2
202006	서울특별시동대문구	11230	 안양동	서희아리채	    39,700	2021	1	31	2006	84.81	4
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    76,000	2021	1	31	2016	59.65	4
202006	서울특별시동대문구	11230	 안양동	안양역한양수자인리버파크	    74,000	2021	1	31	2019	59.4745	22
202006	서울특별시동대문구	11230	 안양동	래미안안양메가트리아	    76,000	2021	1	31	2016	59.65	4
202006	서울특별시동대문구	11230	 석수동	석수e-편한세상	    68,000	2021	1	2	2002	114.84	25
202006	서울특별시동대문구	11230	 석수동	석수엘지빌리지	    60,000	2021	1	2	2001	55.54	9
202006	서울특별시동대문구	11230	 석수동	석수e-편한세상	    68,300	2021	1	4	2002	114.84	4
202006	서울특별시동대문구	11230	 석수동	석수경남아너스빌	    50,000	2021	1	4	2002	55.771	14
202006	서울특별시동대문구	11230	 석수동	현대아이파크	    52,000	2021	1	6	2009	59.997	2
202006	서울특별시동대문구	11230	 석수동	하우스토리	    53,000	2021	1	6	2012	59.9691	5
202006	서울특별시동대문구	11230	 석수동	석수e-편한세상	    66,000	2021	1	6	2002	114.84	4
202006	서울특별시동대문구	11230	 석수동	적성	    28,000	2021	1	7	1983	49.05	1
202006	서울특별시동대문구	11230	 석수동	석수e-편한세상	    63,000	2021	1	8	2002	84.87	22
202006	서울특별시동대문구	11230	 석수동	석수엘지빌리지	    60,000	2021	1	9	2001	55.54	3
202006	서울특별시동대문구	11230	 석수동	석수엘지빌리지	    59,500	2021	1	9	2001	55.54	1
202006	서울특별시동대문구	11230	 석수동	석수e-편한세상	    61,500	2021	1	9	2002	84.87	24
202006	서울특별시동대문구	11230	 석수동	관악산현대홈타운	    69,100	2021	1	10	2001	84.404	2
202006	서울특별시동대문구	11230	 석수동	석수경남아너스빌	    60,000	2021	1	10	2002	79.457	12
202006	서울특별시동대문구	11230	 석수동	두산위브아파트	    69,000	2021	1	11	2010	59.987	3
202006	서울특별시동대문구	11230	 석수동	두산위브아파트	    73,500	2021	1	11	2010	59.958	10
202006	서울특별시동대문구	11230	 석수동	주공그린빌	    66,500	2021	1	12	2003	84.8	6
202006	서울특별시동대문구	11230	 석수동	석수엘지빌리지	    60,000	2021	1	12	2001	55.54	7
202006	서울특별시동대문구	11230	 석수동	석수e-편한세상	    65,400	2021	1	12	2002	84.87	25
202006	서울특별시동대문구	11230	 석수동	고은햇살	    35,000	2021	1	13	2003	83.42	2
202006	서울특별시동대문구	11230	 석수동	럭키	    38,000	2021	1	13	1987	58.68	1
202006	서울특별시동대문구	11230	 석수동	석수e-편한세상	    68,800	2021	1	14	2002	114.84	3
202006	서울특별시동대문구	11230	 석수동	두산위브아파트	    70,000	2021	1	15	2010	59.983	7
202006	서울특별시동대문구	11230	 석수동	석수엘지빌리지	    77,000	2021	1	15	2001	79.56	6
202006	서울특별시동대문구	11230	 석수동	석수e-편한세상	    54,400	2021	1	16	2002	60	9
202006	서울특별시동대문구	11230	 석수동	주공그린빌	    45,000	2021	1	16	2003	52.88	11
202006	서울특별시동대문구	11230	 석수동	석수2차e-편한세상	    67,700	2021	1	16	2006	84.837	4
